ItemID,ClusterID
524,6
525,6
526,7
527,6
528,6
529,6
530,6
531,7
532,7
533,6
534,7
535,6
536,6
537,6
538,6
539,6
540,6
541,6
542,7
543,3
544,3
545,6
546,7
547,6
548,3
549,6
550,6
551,6
552,6
553,7
554,6
555,6
556,6
557,7
558,6
559,6
560,6
561,6
562,6
563,6
564,6
565,6
566,6
567,6
568,6
569,6
570,6
571,3
572,6
573,7
574,6
575,6
576,7
577,6
578,6
579,6
580,3
581,6
582,6
583,6
584,6
585,3
586,6
587,6
588,6
589,6
590,6
591,6
592,6
593,6
594,7
595,6
596,3
597,6
598,6
599,6
600,6
601,6
602,6
603,6
604,3
605,7
606,6
607,6
608,6
609,6
610,6
611,6
612,3
613,6
614,3
615,6
616,6
617,6
618,6
619,6
620,6
621,6
622,6
623,6
624,3
625,6
626,7
627,6
628,3
629,3
630,6
631,6
632,6
633,6
634,6
635,7
636,6
637,6
638,6
639,6
640,6
641,6
642,6
643,6
644,3
645,6
646,7
647,6
648,6
649,6
650,6
651,3
652,6
653,6
654,6
655,6
656,3
657,6
658,3
659,6
660,6
661,6
662,6
663,6
664,6
665,3
666,3
667,6
668,6
669,6
670,6
671,6
672,6
673,6
674,6
675,6
676,6
677,6
678,3
679,6
680,6
681,6
682,7
683,6
684,7
685,6
686,3
687,6
688,6
689,6
690,7
691,6
692,6
693,3
694,3
695,6
696,6
697,6
698,6
699,6
700,6
701,6
702,6
703,7
704,6
705,3
706,6
707,6
708,6
709,6
710,6
711,6
712,6
713,6
714,6
715,6
716,6
717,6
718,6
719,6
720,6
721,3
722,3
723,6
724,7
725,6
726,6
727,3
728,6
729,6
730,3
731,6
732,6
733,6
734,6
735,6
736,6
737,6
738,3
739,6
740,6
741,6
742,6
743,6
744,6
745,6
746,6
747,3
748,6
749,6
750,6
751,6
752,6
753,6
754,6
755,6
756,6
757,6
758,3
759,6
760,6
761,6
762,6
763,6
764,7
765,6
766,7
767,6
768,3
769,6
770,6
771,7
772,3
773,6
774,6
775,6
776,6
777,6
778,6
779,6
780,3
781,6
782,6
783,6
784,6
785,3
786,6
787,6
788,7
789,6
790,6
791,6
792,6
793,6
794,6
795,6
796,6
797,6
798,3
799,6
800,6
801,6
802,6
803,6
804,6
805,6
806,6
807,3
808,6
809,6
810,6
811,3
812,6
813,6
814,6
815,6
816,6
817,7
818,6
819,6
820,6
821,6
822,6
823,3
824,6
825,6
826,6
827,3
828,6
829,6
830,6
831,6
832,6
833,6
834,6
835,6
836,3
837,6
838,6
839,6
840,6
841,6
842,3
843,6
844,6
845,3
846,6
847,6
848,6
849,6
850,6
851,6
852,6
853,6
854,3
855,7
856,6
857,6
858,6
859,7
860,6
861,7
862,6
863,6
864,7
865,6
866,6
867,6
868,6
869,6
870,7
871,6
872,6
873,6
874,3
875,6
876,6
877,3
878,6
879,6
880,6
881,6
882,3
883,6
884,6
885,6
886,3
887,6
888,6
889,6
890,6
891,6
892,6
893,6
894,6
895,3
896,6
897,3
898,6
899,6
900,6
901,6
902,6
903,6
904,6
905,6
906,3
907,6
908,7
909,6
910,6
911,6
912,6
913,6
914,3
915,6
916,6
917,7
918,6
919,3
920,6
921,6
922,6
923,6
924,6
925,6
926,3
927,6
928,6
929,6
930,7
931,6
932,3
933,6
934,6
935,6
936,6
937,6
938,6
939,6
940,6
941,6
942,6
943,6
944,6
945,7
946,6
947,6
948,6
949,6
950,3
951,6
952,6
953,3
954,6
955,6
956,6
957,6
958,6
959,6
960,6
961,6
962,3
963,7
964,6
965,6
966,7
967,6
968,7
969,6
970,6
971,7
972,6
973,6
974,6
975,7
976,3
977,6
978,6
979,7
980,6
981,6
982,6
983,6
984,6
985,6
986,6
987,6
988,6
989,6
990,6
991,3
992,3
993,6
994,6
995,6
996,6
997,3
998,6
999,6
1000,3
1001,7
1002,6
1003,6
1004,6
1005,6
1006,6
1007,6
1008,6
1009,6
1010,6
1011,6
1012,6
1013,6
1014,6
1015,6
1016,6
1017,6
1018,6
1019,3
1020,6
1021,3
1022,6
1023,6
1024,6
1025,6
1026,3
1027,6
1028,6
1029,6
1030,6
1031,6
1032,6
1033,3
1034,6
1035,6
1036,6
1037,6
1038,6
1039,6
1040,6
1041,6
1042,7
1043,6
1044,3
1045,6
1046,6
1047,7
1048,3
1049,6
1050,6
1051,6
1052,6
1053,6
1054,6
1055,6
1056,6
1057,3
1058,6
1059,7
1060,6
1061,6
1062,6
1063,6
1064,3
1065,6
1066,7
1067,6
1068,6
1069,6
1070,6
1071,6
1072,6
1073,6
1074,6
1075,7
1076,6
1077,7
1078,6
1079,7
1080,7
1081,6
1082,6
1083,6
1084,3
1085,6
1086,7
1087,6
1088,7
1089,3
1090,6
1091,6
1092,6
1093,7
1094,6
1095,6
1096,3
1097,6
1098,6
1099,6
1100,6
1101,6
1102,6
1103,3
1104,3
1105,6
1106,6
1107,7
1108,6
1109,6
1110,6
1111,6
1112,6
1113,3
1114,6
1115,6
1116,6
1117,6
1118,6
1119,6
1120,6
1121,6
1122,6
1123,6
1124,3
1125,6
1126,3
1127,6
1128,6
1129,3
1130,6
1131,6
1132,6
1133,6
1134,6
1135,6
1136,6
1137,6
1138,6
1139,6
1140,6
1141,6
1142,6
1143,6
1144,6
1145,6
1146,6
1147,3
1148,6
1149,3
1150,6
1151,6
1152,6
1153,6
1154,6
1155,6
1156,6
1157,6
1158,6
1159,6
1160,6
1161,6
1162,3
1163,3
1164,6
1165,6
1166,3
1167,3
1168,6
1169,6
1170,7
1171,6
1172,6
1173,6
1174,7
1175,6
1176,7
1177,6
1178,6
1179,6
1180,6
1181,6
1182,6
1183,7
1184,6
1185,7
1186,6
1187,6
1188,6
1189,6
1190,3
1191,6
1192,6
1193,6
1194,7
1195,6
1196,6
1197,6
1198,3
1199,6
1200,6
1201,6
1202,6
1203,6
1204,6
1205,6
1206,6
1207,3
1208,6
1209,6
1210,6
1211,6
1212,7
1213,3
1214,6
1215,6
1216,6
1217,6
1218,6
1219,6
1220,6
1221,6
1222,3
1223,6
1224,7
1225,6
1226,6
1227,7
1228,6
1229,3
1230,6
1231,6
1232,6
1233,3
1234,7
1235,6
1236,6
1237,7
1238,3
1239,6
1240,7
1241,6
1242,6
1243,6
1244,6
1245,6
1246,6
1247,6
1248,7
1249,3
1250,6
1251,6
1252,6
1253,6
1254,6
1255,6
1256,6
1257,6
1258,6
1259,6
1260,6
1261,7
1262,6
1263,3
1264,6
1265,6
1266,6
1267,6
1268,3
1269,6
1270,3
1271,6
1272,6
1273,6
1274,6
1275,6
1276,6
1277,6
1278,7
1279,7
1280,6
1281,6
1282,6
1283,6
1284,6
1285,6
1286,6
1287,7
1288,6
1289,6
1290,6
1291,6
1292,6
1293,3
1294,7
1295,7
1296,6
1297,6
1298,6
1299,3
1300,6
1301,6
1302,6
1303,6
1304,6
1305,7
1306,6
1307,6
1308,6
1309,6
1310,6
1311,6
1312,6
1313,6
1314,6
1315,6
1316,6
1317,3
1318,3
1319,3
1320,6
1321,6
1322,6
1323,6
1324,3
1325,6
1326,6
1327,6
1328,3
1329,7
1330,6
1331,6
1332,3
1333,6
1334,6
1335,6
1336,6
1337,6
1338,3
1339,6
1340,6
1341,6
1342,6
1343,6
1344,6
1345,6
1346,6
1347,6
1348,6
1349,7
1350,6
1351,6
1352,6
1353,6
1354,3
1355,6
1356,3
1357,6
1358,6
1359,6
1360,6
1361,6
1362,6
1363,6
1364,6
1365,6
1366,6
1367,7
1368,6
1369,6
1370,7
1371,6
1372,3
1373,6
1374,6
1375,6
1376,6
1377,6
1378,6
1379,6
1380,6
1381,6
1382,3
1383,6
1384,6
1385,6
1386,7
1387,6
1388,3
1389,6
1390,6
1391,7
1392,3
1393,6
1394,6
1395,6
1396,6
1397,6
1398,6
1399,6
1400,6
1401,6
1402,6
1403,6
1404,6
1405,3
1406,6
1407,6
1408,6
1409,6
1410,6
1411,6
1412,6
1413,6
1414,6
1415,3
1416,6
1417,7
1418,6
1419,6
1420,6
1421,6
1422,3
1423,6
1424,6
1425,6
1426,6
1427,6
1428,6
1429,6
1430,6
1431,6
1432,3
1433,6
1434,6
1435,6
1436,6
1437,6
1438,7
1439,3
1440,6
1441,7
1442,6
1443,6
1444,3
1445,6
1446,6
1447,6
1448,6
1449,3
1450,6
1451,6
1452,6
1453,6
1454,6
1455,7
1456,6
1457,6
1458,6
1459,7
1460,6
1461,6
1462,7
1463,3
1464,7
1465,6
1466,6
1467,6
1468,6
1469,6
1470,6
1471,6
1472,3
1473,6
1474,6
1475,6
1476,6
1477,6
1478,3
1479,6
1480,6
1481,6
1482,3
1483,6
1484,6
1485,6
1486,6
1487,6
1488,6
1489,6
1490,6
1491,6
1492,6
1493,6
1494,6
1495,6
1496,6
1497,6
1498,7
1499,6
1500,6
1501,3
1502,3
1503,6
1504,6
1505,6
1506,6
1507,6
1508,6
1509,6
1510,6
1511,3
1512,6
1513,6
1514,6
1515,6
1516,7
1517,6
1518,3
1519,6
1520,6
1521,6
1522,6
1523,6
1524,6
1525,6
1526,6
1527,6
1528,6
1529,6
1530,3
1531,3
1532,3
1533,6
1534,6
1535,6
1536,6
1537,7
1538,7
1539,6
1540,7
1541,3
1542,6
1543,6
1544,6
1545,6
1546,6
1547,7
1548,7
1549,6
1550,6
1551,7
1552,6
1553,6
1554,7
1555,7
1556,6
1557,7
1558,6
1559,7
1560,6
1561,7
1562,7
1563,6
1564,6
1565,6
1566,7
1567,7
1568,6
1569,6
1570,6
1571,3
1572,6
1573,6
1574,6
1575,6
1576,3
1577,6
1578,6
1579,6
1580,6
1581,6
1582,7
1583,3
1584,6
1585,6
1586,6
1587,3
1588,6
1589,7
1590,6
1591,6
1592,6
1593,7
1594,6
1595,6
1596,6
1597,3
1598,6
1599,6
1600,6
1601,6
1602,6
1603,3
1604,3
1605,6
1606,6
1607,6
1608,6
1609,6
1610,6
1611,6
1612,7
1613,6
1614,7
1615,6
1616,6
1617,6
1618,6
1619,3
1620,6
1621,7
1622,3
1623,6
1624,6
1625,6
1626,7
1627,6
1628,6
1629,3
1630,6
1631,7
1632,6
1633,6
1634,6
1635,6
1636,6
1637,6
1638,6
1639,6
1640,6
1641,6
1642,3
1643,7
1644,7
1645,6
1646,6
1647,6
1648,6
1649,6
1650,6
1651,6
1652,6
1653,6
1654,3
1655,6
1656,6
1657,3
1658,6
1659,6
1660,6
1661,6
1662,6
1663,6
1664,6
1665,6
1666,6
1667,6
1668,7
1669,6
1670,6
1671,6
1672,6
1673,3
1674,6
1675,6
1676,6
1677,6
1678,7
1679,3
1680,6
1681,6
1682,6
1683,6
1684,6
1685,6
1686,6
1687,6
1688,6
1689,3
1690,6
1691,3
1692,6
1693,6
1694,5
1695,7
1696,6
1697,6
1698,3
1699,6
1700,6
1701,7
1702,6
1703,6
1704,6
1705,7
1706,6
1707,6
1708,6
1709,7
1710,6
1711,6
1712,6
1713,6
1714,6
1715,6
1716,6
1717,6
1718,3
1719,6
1720,3
1721,6
1722,6
1723,6
1724,6
1725,6
1726,6
1727,6
1728,6
1729,6
1730,6
1731,6
1732,3
1733,6
1734,6
1735,6
1736,6
1737,6
1738,6
1739,7
1740,6
1741,6
1742,6
1743,7
1744,6
1745,6
1746,6
1747,7
1748,3
1749,6
1750,6
1751,6
1752,6
1753,6
1754,6
1755,6
1756,6
1757,3
1758,7
1759,7
1760,7
1761,6
1762,6
1763,3
1764,3
1765,6
1766,6
1767,6
1768,3
1769,6
1770,6
1771,6
1772,6
1773,6
1774,6
1775,6
1776,6
1777,6
1778,7
1779,6
1780,6
1781,6
1782,6
1783,7
1784,6
1785,3
1786,6
1787,7
1788,6
1789,6
1790,6
1791,6
1792,6
1793,6
1794,6
1795,6
1796,3
1797,7
1798,6
1799,6
1800,6
1801,6
1802,6
1803,6
1804,3
1805,6
1806,6
1807,6
1808,7
1809,7
1810,5
1811,7
1812,6
1813,6
1814,6
1815,3
1816,6
1817,7
1818,6
1819,6
1820,3
1821,6
1822,6
1823,6
1824,6
1825,6
1826,6
1827,6
1828,3
1829,6
1830,6
1831,6
1832,6
1833,6
1834,6
1835,6
1836,3
1837,6
1838,6
1839,3
1840,6
1841,6
1842,6
1843,6
1844,6
1845,6
1846,6
1847,6
1848,6
1849,3
1850,6
1851,6
1852,6
1853,6
1854,6
1855,6
1856,6
1857,6
1858,6
1859,3
1860,7
1861,7
1862,6
1863,6
1864,6
1865,6
1866,6
1867,6
1868,6
1869,6
1870,6
1871,7
1872,6
1873,7
1874,6
1875,3
1876,6
1877,3
1878,7
1879,6
1880,3
1881,7
1882,6
1883,7
1884,7
1885,7
1886,3
1887,6
1888,6
1889,6
1890,6
1891,3
1892,6
1893,3
1894,6
1895,6
1896,6
1897,6
1898,6
1899,6
1900,6
1901,6
1902,6
1903,6
1904,6
1905,6
1906,3
1907,7
1908,6
1909,6
1910,6
1911,7
1912,3
1913,6
1914,6
1915,6
1916,6
1917,7
1918,6
1919,6
1920,7
1921,7
1922,6
1923,6
1924,6
1925,3
1926,7
1927,6
1928,6
1929,6
1930,6
1931,7
1932,6
1933,6
1934,6
1935,7
1936,3
1937,6
1938,6
1939,7
1940,7
1941,3
1942,6
1943,6
1944,6
1945,6
1946,6
1947,6
1948,3
1949,6
1950,6
1951,6
1952,6
1953,6
1954,6
1955,6
1956,3
1957,6
1958,6
1959,6
1960,6
1961,6
1962,6
1963,6
1964,6
1965,6
1966,6
1967,6
1968,6
1969,6
1970,3
1971,6
1972,6
1973,3
1974,7
1975,6
1976,6
1977,6
1978,6
1979,3
1980,7
1981,6
1982,6
1983,6
1984,6
1985,3
1986,6
1987,6
1988,6
1989,6
1990,6
1991,6
1992,3
1993,6
1994,6
1995,6
1996,6
1997,6
1998,6
1999,3
2000,6
2001,6
2002,6
2003,6
2004,3
2005,6
2006,6
2007,6
2008,7
2009,6
2010,6
2011,6
2012,6
2013,3
2014,6
2015,6
2016,6
2017,6
2018,6
2019,6
2020,7
2021,6
2022,6
2023,7
2024,6
2025,6
2026,6
2027,3
2028,6
2029,6
2030,6
2031,3
2032,6
2033,6
2034,6
2035,6
2036,6
2037,6
2038,6
2039,6
2040,7
2041,6
2042,3
2043,6
2044,7
2045,6
2046,3
2047,6
2048,6
2049,6
2050,6
2051,6
2052,6
2053,6
2054,6
2055,6
2056,6
2057,6
2058,3
2059,6
2060,6
2061,3
2062,6
2063,6
2064,7
2065,6
2066,6
2067,6
2068,7
2069,6
2070,6
2071,6
2072,6
2073,6
2074,7
2075,6
2076,7
2077,6
2078,6
2079,3
2080,6
2081,6
2082,6
2083,6
2084,6
2085,6
2086,6
2087,3
2088,6
2089,6
2090,6
2091,6
2092,6
2093,6
2094,7
2095,6
2096,6
2097,6
2098,6
2099,6
2100,6
2101,6
2102,6
2103,6
2104,6
2105,6
2106,6
2107,6
2108,6
2109,3
2110,6
2111,3
2112,7
2113,6
2114,6
2115,6
2116,3
2117,6
2118,6
2119,6
2120,6
2121,7
2122,6
2123,7
2124,7
2125,6
2126,6
2127,6
2128,6
2129,3
2130,3
2131,7
2132,6
2133,6
2134,7
2135,6
2136,6
2137,6
2138,6
2139,6
2140,3
2141,3
2142,6
2143,6
2144,6
2145,6
2146,6
2147,6
2148,6
2149,6
2150,6
2151,7
2152,3
2153,3
2154,6
2155,3
2156,6
2157,7
2158,6
2159,3
2160,6
2161,6
2162,3
2163,6
2164,6
2165,6
2166,6
2167,6
2168,6
2169,6
2170,6
2171,6
2172,6
2173,6
2174,6
2175,6
2176,6
2177,6
2178,6
2179,6
2180,6
2181,6
2182,3
2183,3
2184,6
2185,7
2186,6
2187,6
2188,6
2189,6
2190,6
2191,6
2192,6
2193,3
2194,6
2195,6
2196,6
2197,6
2198,3
2199,6
2200,6
2201,7
2202,7
2203,3
2204,6
2205,6
2206,6
2207,6
2208,6
2209,6
2210,7
2211,7
2212,6
2213,3
2214,3
2215,6
2216,6
2217,6
2218,7
2219,6
2220,6
2221,6
2222,6
2223,6
2224,6
2225,6
2226,7
2227,6
2228,6
2229,6
2230,6
2231,3
2232,6
2233,6
2234,6
2235,6
2236,7
2237,6
2238,3
2239,6
2240,6
2241,6
2242,6
2243,6
2244,6
2245,7
2246,7
2247,6
2248,6
2249,6
2250,6
2251,6
2252,6
2253,3
2254,6
2255,6
2256,6
2257,6
2258,6
2259,6
2260,6
2261,3
2262,6
2263,3
2264,7
2265,6
2266,3
2267,6
2268,6
2269,6
2270,6
2271,6
2272,6
2273,6
2274,6
2275,6
2276,6
2277,6
2278,6
2279,7
2280,6
2281,6
2282,7
2283,6
2284,6
2285,3
2286,6
2287,7
2288,6
2289,6
2290,6
2291,3
2292,6
2293,6
2294,6
2295,7
2296,6
2297,6
2298,6
2299,6
2300,6
2301,7
2302,6
2303,6
2304,6
2305,6
2306,6
2307,3
2308,6
2309,6
2310,6
2311,6
2312,6
2313,6
2314,6
2315,6
2316,6
2317,6
2318,6
2319,6
2320,6
2321,3
2322,3
2323,6
2324,7
2325,6
2326,6
2327,6
2328,6
2329,6
2330,6
2331,7
2332,6
2333,3
2334,6
2335,6
2336,3
2337,6
2338,7
2339,6
2340,6
2341,6
2342,6
2343,6
2344,6
2345,6
2346,6
2347,6
2348,6
2349,6
2350,6
2351,7
2352,6
2353,3
2354,3
2355,6
2356,6
2357,6
2358,6
2359,3
2360,3
2361,6
2362,7
2363,6
2364,6
2365,6
2366,6
2367,6
2368,6
2369,6
2370,3
2371,6
2372,6
2373,6
2374,6
2375,3
2376,6
2377,6
2378,6
2379,6
2380,6
2381,6
2382,7
2383,3
2384,6
2385,7
2386,6
2387,6
2388,6
2389,3
2390,6
2391,3
2392,6
2393,6
2394,6
2395,7
2396,6
2397,6
2398,7
2399,6
2400,6
2401,6
2402,6
2403,3
2404,6
2405,7
2406,6
2407,3
2408,6
2409,6
2410,6
2411,6
2412,6
2413,6
2414,6
2415,6
2416,3
2417,6
2418,6
2419,3
2420,6
2421,6
2422,6
2423,6
2424,6
2425,7
2426,6
2427,3
2428,6
2429,6
2430,6
2431,6
2432,6
2433,7
2434,6
2435,7
2436,6
2437,7
2438,6
2439,6
2440,7
2441,3
2442,6
2443,6
2444,6
2445,7
2446,6
2447,6
2448,6
2449,7
2450,6
2451,3
2452,6
2453,3
2454,6
2455,6
2456,6
2457,6
2458,6
2459,3
2460,6
2461,6
2462,6
2463,6
2464,6
2465,6
2466,6
2467,6
2468,7
2469,6
2470,7
2471,6
2472,6
2473,6
2474,6
2475,3
2476,6
2477,6
2478,6
2479,6
2480,6
2481,6
2482,6
2483,6
2484,6
2485,6
2486,6
2487,7
2488,6
2489,3
2490,6
2491,6
2492,7
2493,6
2494,6
2495,6
2496,3
2497,6
2498,6
2499,6
2500,6
2501,6
2502,3
2503,6
2504,6
2505,7
2506,7
2507,3
2508,6
2509,6
2510,7
2511,6
2512,3
2513,6
2514,6
2515,6
2516,6
2517,6
2518,6
2519,3
2520,6
2521,6
2522,6
2523,6
2524,6
2525,3
2526,6
2527,6
2528,7
2529,6
2530,7
2531,6
2532,6
2533,6
2534,6
2535,6
2536,6
2537,7
2538,6
2539,3
2540,6
2541,6
2542,6
2543,6
2544,6
2545,6
2546,6
2547,6
2548,6
2549,3
2550,6
2551,6
2552,3
2553,7
2554,7
2555,6
2556,7
2557,6
2558,6
2559,6
2560,7
2561,6
2562,6
2563,6
2564,6
2565,6
2566,6
2567,6
2568,7
2569,3
2570,6
2571,6
2572,6
2573,6
2574,3
2575,7
2576,7
2577,6
2578,6
2579,6
2580,6
2581,6
2582,6
2583,7
2584,6
2585,3
2586,6
2587,6
2588,6
2589,6
2590,6
2591,6
2592,7
2593,3
2594,6
2595,6
2596,6
2597,6
2598,2
2599,6
2600,6
2601,6
2602,7
2603,6
2604,6
2605,6
2606,6
2607,6
2608,6
2609,6
2610,6
2611,6
2612,6
2613,6
2614,6
2615,6
2616,6
2617,6
2618,6
2619,3
2620,3
2621,6
2622,6
2623,6
2624,6
2625,3
2626,6
2627,6
2628,6
2629,7
2630,6
2631,7
2632,6
2633,6
2634,6
2635,6
2636,6
2637,6
2638,7
2639,6
2640,7
2641,3
2642,7
2643,6
2644,7
2645,3
2646,3
2647,6
2648,6
2649,6
2650,6
2651,6
2652,6
2653,6
2654,3
2655,6
2656,6
2657,6
2658,6
2659,6
2660,7
2661,6
2662,6
2663,6
2664,6
2665,6
2666,6
2667,6
2668,6
2669,6
2670,6
2671,3
2672,6
2673,6
2674,6
2675,6
2676,6
2677,6
2678,3
2679,6
2680,6
2681,6
2682,6
2683,6
2684,3
2685,6
2686,3
2687,6
2688,7
2689,6
2690,6
2691,6
2692,6
2693,6
2694,6
2695,6
2696,3
2697,6
2698,6
2699,7
2700,3
2701,6
2702,6
2703,6
2704,6
2705,6
2706,6
2707,6
2708,6
2709,6
2710,6
2711,6
2712,6
2713,6
2714,6
2715,6
2716,3
2717,3
2718,6
2719,6
2720,6
2721,7
2722,7
2723,7
2724,6
2725,6
2726,3
2727,7
2728,6
2729,6
2730,6
2731,6
2732,6
2733,7
2734,6
2735,6
2736,6
2737,6
2738,7
2739,6
2740,3
2741,7
2742,6
2743,3
2744,6
2745,6
2746,6
2747,6
2748,6
2749,6
2750,6
2751,6
2752,6
2753,6
2754,6
2755,6
2756,6
2757,3
2758,6
2759,6
2760,7
2761,6
2762,6
2763,6
2764,6
2765,3
2766,3
2767,6
2768,6
2769,3
2770,6
2771,6
2772,6
2773,7
2774,3
2775,6
2776,6
2777,7
2778,6
2779,7
2780,6
2781,6
2782,3
2783,6
2784,7
2785,6
2786,6
2787,3
2788,7
2789,7
2790,6
2791,6
2792,7
2793,6
2794,6
2795,6
2796,6
2797,6
2798,3
2799,7
2800,6
2801,6
2802,6
2803,7
2804,3
2805,6
2806,6
2807,6
2808,6
2809,6
2810,6
2811,7
2812,3
2813,6
2814,6
2815,3
2816,6
2817,6
2818,7
2819,6
2820,6
2821,3
2822,6
2823,6
2824,6
2825,7
2826,6
2827,6
2828,3
2829,6
2830,7
2831,6
2832,7
2833,6
2834,6
2835,6
2836,6
2837,6
2838,7
2839,3
2840,3
2841,6
2842,6
2843,6
2844,6
2845,6
2846,6
2847,3
2848,6
2849,6
2850,6
2851,6
2852,7
2853,6
2854,3
2855,7
2856,6
2857,6
2858,6
2859,6
2860,3
2861,6
2862,7
2863,6
2864,3
2865,6
2866,6
2867,6
2868,6
2869,6
2870,7
2871,6
2872,6
2873,6
2874,7
2875,6
2876,6
2877,6
2878,6
2879,6
2880,3
2881,6
2882,6
2883,6
2884,3
2885,6
2886,6
2887,6
2888,6
2889,6
2890,6
2891,6
2892,6
2893,6
2894,6
2895,3
2896,7
2897,6
2898,6
2899,7
2900,6
2901,6
2902,6
2903,6
2904,7
2905,7
2906,6
2907,3
2908,6
2909,6
2910,6
2911,6
2912,6
2913,7
2914,6
2915,7
2916,6
2917,7
2918,6
2919,6
2920,6
2921,6
2922,6
2923,6
2924,6
2925,6
2926,6
2927,6
2928,6
2929,3
2930,6
2931,6
2932,6
2933,6
2934,3
2935,6
2936,6
2937,6
2938,7
2939,6
2940,7
2941,6
2942,7
2943,7
2944,7
2945,7
2946,6
2947,7
2948,6
2949,2
2950,6
2951,6
2952,7
2953,6
2954,7
2955,3
2956,6
2957,2
2958,7
2959,7
2960,7
2961,6
2962,6
2963,7
2964,6
2965,7
2966,7
2967,7
2968,6
2969,6
2970,6
2971,6
2972,7
2973,7
2974,6
2975,6
2976,7
2977,6
2978,6
2979,6
2980,2
2981,2
2982,6
2983,6
2984,6
2985,6
2986,6
2987,6
2988,6
2989,7
2990,6
2991,6
2992,7
2993,6
2994,6
2995,6
